"Model","Formula","AIC","deltaAIC","MarR2","ConR2","Species"
"Full","FULL",117135.284246552,19.3564647394232,0.618268180383181,0.888015892023128,"All"
"BaseModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:Yearctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:logHctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd",117115.927781812,0,0.618761567136685,0.888055473576831,"All"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:Yearctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:logHctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd",117326.830873083,210.903091271,0.617882708512816,0.88770672154233,"All"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:Yearctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:logHctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:logHctd:RBIctd",117124.56169703,8.63391521765152,0.6194389069241,0.887536243090248,"All"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:Yearctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:logHctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd",117250.381517528,134.453735715186,0.626157445244635,0.888353581670415,"All"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:Yearctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:logHctd+Yearctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd",117324.116906285,208.18912447308,0.611656706838654,0.888838161225811,"All"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:Yearctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:logHctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd",117302.616549566,186.688767753716,0.635439911970868,0.89234220189799,"All"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:Yearctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd",117131.520266502,15.5924846894923,0.618282011888486,0.888119707814762,"All"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:Yearctd+logDBHctd:logHctd+Yearctd:logHctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd",117787.133797476,671.206015663629,0.621081927961444,0.884098567009966,"All"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:Yearctd+logDBHctd:RBIctd+Yearctd:logHctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd",117119.320455423,3.39267361111706,0.622764826365999,0.888610893358541,"All"
